@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
28,2
30,2
30,2
28,2
26,2
24,2
24,2
24,2
27,2
32,2
30,2
27,2
29,2
28,2
28,2
29,2
27,2
26,2
20,5
20,5
20,5
18,5
19,5
21,5
22,5
23,5
22,5
20,5
20,5
21,5
23,5
22,5
19,5
22,5
22,5
20,5
21,5
22,5
24,5
23,5
20,5
20,5
17,5
16,5
18,5
19,5
68,1
60,1
67,1
62,1
66,1
65,1
64,1
66,1
31,2
32,2
30,2
30,2
30,2
31,2
32,2
30,2
28,2
30,2
30,2
29,2
29,2
30,2
29,2
28,2
30,2
32,2
28,2
28,2
30,2
28,2
29,2
29,2
29,2
27,2
24,2
23,2
26,2
24,2
27,2
30,2
28,2
26,2
26,2
25,2
27,2
29,2
27,2
26,2
26,2
26,2
27,2
27,2
26,2
28,2
29,2
28,2
27,2
27,2
28,2
28,2
27,2
27,2
27,2
28,2
28,2
26,2
29,2
28,2
29,2
28,2
28,2
28,2
27,2
28,2
29,2
30,2
30,2
28,2
21,5
22,5
22,5
20,5
18,5
19,5
22,5
21,5
21,5
20,5
19,5
19,5
20,5
22,5
23,5
22,5
21,5
22,5
23,5
20,5
23,5
22,5
22,5
22,5
19,5
16,5
17,5
19,5
18,5
21,5
57,1
50,1
61,1
59,1
60,1
62,1
63,1
64,1
31,2
33,2
32,2
32,2
31,2
30,2
31,2
30,2
27,2
29,2
30,2
30,2
29,2
29,2
30,2
30,2
30,2
28,2
28,2
31,2
31,2
27,2
27,2
27,2
29,2
27,2
21,2
19,2
24,2
28,2
27,2
29,2
29,2
28,2
28,2
29,2
27,2
28,2
27,2
28,2
27,2
27,2
28,2
29,2
28,2
27,2
30,2
29,2
28,2
28,2
26,2
27,2
27,2
27,2
27,2
27,2
27,2
26,2
27,2
27,2
25,2
27,2
28,2
28,2
29,2
28,2
26,2
29,2
28,2
26,2
19,5
21,5
21,5
18,5
18,5
20,5
23,5
22,5
21,5
21,5
20,5
21,5
20,5
22,5
23,5
22,5
22,5
23,5
23,5
21,5
21,5
23,5
24,5
22,5
19,5
19,5
16,5
18,5
20,5
60,1
60,1
66,1
64,1
62,1
61,1
62,1
63,1
32,2
33,2
30,2
32,2
31,2
30,2
28,2
29,2
28,2
27,2
29,2
30,2
28,2
27,2
30,2
31,2
29,2
30,2
30,2
30,2
30,2
29,2
29,2
30,2
26,2
24,2
24,2
24,2
23,2
28,2
28,2
28,2
27,2
27,2
27,2
26,2
27,2
26,2
26,2
26,2
28,2
27,2
28,2
28,2
26,2
27,2
30,2
28,2
27,2
27,2
27,2
27,2
26,2
28,2
28,2
27,2
28,2
29,2
28,2
28,2
29,2
27,2
26,2
28,2
29,2
30,2
31,2
28,2
28,2
28,2
17,5
20,5
21,5
20,5
19,5
19,5
18,5
19,5
21,5
21,5
19,5
20,5
23,5
23,5
21,5
21,5
21,5
23,5
22,5
21,5
20,5
21,5
22,5
22,5
21,5
20,5
18,5
17,5
18,5
20,5
63,1
72,1
62,1
59,1
60,1
60,1
59,1
59,1
30,2
30,2
30,2
29,2
30,2
31,2
30,2
32,2
30,2
28,2
29,2
30,2
30,2
29,2
30,2
31,2
32,2
30,2
29,2
30,2
31,2
30,2
30,2
25,2
26,2
25,2
26,2
28,2
26,2
29,2
30,2
27,2
28,2
28,2
27,2
28,2
29,2
28,2
27,2
27,2
28,2
27,2
27,2
28,2
26,2
30,2
27,2
28,2
30,2
28,2
26,2
29,2
25,2
26,2
27,2
27,2
27,2
26,2
29,2
26,2
26,2
28,2
28,2
27,2
27,2
28,2
29,2
27,2
28,2
29,2
19,5
18,5
20,5
21,5
22,5
22,5
21,5
20,5
20,5
22,5
23,5
22,5
21,5
20,5
20,5
22,5
21,5
22,5
21,5
21,5
21,5
20,5
21,5
22,5
21,5
21,5
22,5
20,5
18,5
18,5
29,2
31,2
32,2
30,2
30,2
31,2
30,2
31,2
30,2
31,2
31,2
31,2
31,2
32,2
32,2
32,2
32,2
32,2
32,2
33,2
32,2
30,2
32,2
29,2
28,2
33,2
34,2
30,2
32,2
34,2
31,2
29,2
28,2
28,2
29,2
29,2
29,2
27,2
28,2
29,2
27,2
27,2
28,2
28,2
28,2
27,2
29,2
28,2
28,2
27,2
26,2
28,2
27,2
29,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
27,2
27,2
28,2
29,2
28,2
28,2
27,2
27,2
15,5
17,5
22,5
23,5
21,5
19,5
18,5
21,5
21,5
20,5
21,5
21,5
20,5
19,5
20,5
21,5
21,5
22,5
22,5
20,5
20,5
22,5
20,5
22,5
23,5
21,5
20,5
19,5
32,2
29,2
31,2
33,2
32,2
32,2
31,2
31,2
32,2
32,2
32,2
32,2
33,2
33,2
32,2
34,2
35,2
34,2
33,2
33,2
33,2
33,2
35,2
32,2
34,2
34,2
33,2
32,2
32,2
33,2
33,2
32,2
32,2
31,2
31,2
31,2
31,2
30,2
30,2
30,2
28,2
29,2
28,2
27,2
30,2
26,2
28,2
27,2
27,2
29,2
28,2
28,2
28,2
26,2
26,2
27,2
27,2
28,2
30,2
27,2
26,2
28,2
29,2
28,2
28,2
27,2
25,2
28,2
28,2
28,2
17,5
18,5
21,5
22,5
19,5
20,5
18,5
19,5
21,5
22,5
22,5
20,5
21,5
20,5
20,5
22,5
22,5
22,5
21,5
21,5
21,5
22,5
21,5
19,5
21,5
22,5
21,5
31,2
30,2
33,2
33,2
31,2
30,2
30,2
31,2
31,2
32,2
31,2
31,2
33,2
33,2
32,2
31,2
33,2
31,2
31,2
32,2
31,2
30,2
31,2
31,2
31,2
30,2
30,2
31,2
31,2
30,2
30,2
30,2
31,2
31,2
32,2
33,2
32,2
32,2
32,2
32,2
26,2
26,2
26,2
26,2
26,2
27,2
28,2
27,2
27,2
29,2
30,2
29,2
28,2
29,2
27,2
27,2
29,2
27,2
26,2
27,2
27,2
26,2
27,2
28,2
28,2
30,2
26,2
27,2
28,2
29,2
19,5
21,5
21,5
20,5
20,5
19,5
18,5
21,5
22,5
22,5
21,5
20,5
20,5
21,5
22,5
21,5
22,5
22,5
22,5
24,5
24,5
20,5
20,5
22,5
22,5
21,5
20,5
31,2
31,2
31,2
32,2
32,2
31,2
30,2
32,2
32,2
30,2
31,2
33,2
33,2
31,2
33,2
34,2
33,2
34,2
32,2
32,2
34,2
32,2
35,2
34,2
31,2
30,2
32,2
33,2
31,2
30,2
32,2
31,2
30,2
31,2
32,2
32,2
32,2
32,2
32,2
32,2
26,2
27,2
27,2
28,2
27,2
27,2
28,2
27,2
26,2
26,2
26,2
26,2
27,2
28,2
27,2
27,2
28,2
27,2
27,2
29,2
27,2
28,2
28,2
26,2
28,2
28,2
28,2
28,2
28,2
28,2
19,5
17,5
20,5
19,5
21,5
21,5
20,5
20,5
19,5
20,5
21,5
21,5
21,5
21,5
20,5
20,5
21,5
22,5
22,5
22,5
23,5
21,5
20,5
21,5
20,5
22,5
23,5
30,2
32,2
31,2
31,2
32,2
33,2
32,2
32,2
30,2
31,2
32,2
32,2
32,2
33,2
34,2
35,2
33,2
34,2
33,2
32,2
33,2
31,2
31,2
31,2
33,2
33,2
32,2
30,2
30,2
31,2
30,2
31,2
32,2
31,2
31,2
32,2
31,2
32,2
32,2
32,2
27,2
28,2
28,2
28,2
27,2
27,2
27,2
27,2
28,2
29,2
27,2
29,2
28,2
28,2
28,2
27,2
28,2
28,2
29,2
27,2
28,2
29,2
28,2
27,2
28,2
27,2
27,2
27,2
28,2
28,2
18,5
17,5
19,5
21,5
21,5
20,5
20,5
20,5
20,5
21,5
22,5
22,5
21,5
21,5
19,5
20,5
21,5
22,5
22,5
22,5
20,5
23,5
21,5
19,5
20,5
21,5
23,5
30,2
30,2
30,2
32,2
32,2
32,2
33,2
33,2
32,2
30,2
32,2
34,2
33,2
33,2
35,2
33,2
35,2
33,2
33,2
34,2
32,2
30,2
32,2
30,2
31,2
32,2
31,2
31,2
31,2
29,2
29,2
31,2
32,2
31,2
31,2
33,2
33,2
32,2
32,2
32,2
28,2
28,2
27,2
27,2
29,2
27,2
29,2
29,2
26,2
25,2
28,2
30,2
29,2
28,2
26,2
27,2
28,2
26,2
27,2
28,2
27,2
26,2
26,2
27,2
28,2
29,2
29,2
27,2
27,2
29,2
17,5
18,5
20,5
22,5
21,5
19,5
20,5
21,5
20,5
22,5
23,5
22,5
21,5
20,5
20,5
20,5
22,5
23,5
21,5
21,5
22,5
21,5
20,5
21,5
20,5
21,5
22,5
28,2
26,2
30,2
29,2
31,2
35,2
33,2
29,2
37,2
31,2
32,2
33,2
33,2
34,2
32,2
33,2
35,2
33,2
33,2
33,2
30,2
31,2
31,2
32,2
33,2
33,2
33,2
33,2
33,2
32,2
31,2
32,2
32,2
32,2
32,2
32,2
32,2
31,2
31,2
30,2
27,2
28,2
29,2
28,2
29,2
27,2
26,2
27,2
29,2
28,2
27,2
27,2
26,2
28,2
29,2
28,2
26,2
26,2
29,2
28,2
28,2
27,2
26,2
27,2
28,2
28,2
27,2
27,2
28,2
28,2
17,5
19,5
20,5
20,5
21,5
20,5
18,5
20,5
20,5
22,5
23,5
23,5
22,5
20,5
20,5
20,5
22,5
22,5
22,5
21,5
21,5
22,5
23,5
21,5
21,5
22,5
22,5
21,5
29,2
28,2
29,2
28,2
30,2
34,2
34,2
37,2
33,2
32,2
33,2
35,2
35,2
33,2
33,2
35,2
35,2
34,2
33,2
33,2
32,2
32,2
32,2
31,2
32,2
33,2
34,2
33,2
31,2
33,2
32,2
31,2
32,2
33,2
32,2
30,2
31,2
31,2
31,2
29,2
28,2
27,2
27,2
29,2
26,2
26,2
28,2
28,2
28,2
30,2
29,2
27,2
27,2
28,2
27,2
28,2
29,2
26,2
29,2
28,2
27,2
28,2
28,2
28,2
28,2
29,2
27,2
27,2
28,2
28,2
20,5
18,5
19,5
19,5
20,5
21,5
21,5
21,5
18,5
19,5
21,5
22,5
23,5
23,5
21,5
21,5
21,5
20,5
21,5
22,5
22,5
22,5
22,5
23,5
22,5
20,5
20,5
21,5
29,2
28,2
30,2
30,2
31,2
33,2
32,2
28,2
37,2
33,2
32,2
33,2
34,2
35,2
32,2
33,2
32,2
32,2
33,2
33,2
34,2
33,2
32,2
34,2
34,2
32,2
31,2
31,2
32,2
32,2
32,2
33,2
32,2
31,2
31,2
31,2
32,2
32,2
32,2
32,2
28,2
28,2
27,2
28,2
29,2
28,2
30,2
29,2
28,2
28,2
27,2
28,2
28,2
27,2
26,2
26,2
27,2
29,2
28,2
26,2
27,2
29,2
28,2
27,2
28,2
28,2
28,2
29,2
29,2
28,2
18,5
18,5
19,5
20,5
21,5
20,5
19,5
19,5
19,5
21,5
23,5
23,5
19,5
20,5
21,5
19,5
20,5
21,5
21,5
22,5
21,5
21,5
21,5
23,5
22,5
22,5
28,2
29,2
31,2
30,2
31,2
33,2
33,2
35,2
33,2
31,2
31,2
31,2
33,2
35,2
33,2
34,2
31,2
32,2
34,2
34,2
35,2
34,2
31,2
33,2
34,2
34,2
33,2
30,2
31,2
31,2
32,2
33,2
32,2
31,2
33,2
32,2
32,2
31,2
32,2
32,2
27,2
29,2
29,2
28,2
29,2
27,2
26,2
28,2
29,2
27,2
26,2
27,2
26,2
26,2
27,2
26,2
26,2
28,2
27,2
27,2
27,2
28,2
28,2
28,2
28,2
29,2
27,2
29,2
29,2
28,2
18,5
19,5
20,5
21,5
20,5
20,5
20,5
21,5
21,5
22,5
23,5
23,5
21,5
19,5
21,5
21,5
22,5
23,5
21,5
20,5
19,5
19,5
21,5
22,5
22,5
27,2
26,2
27,2
29,2
32,2
33,2
34,2
34,2
35,2
36,2
33,2
31,2
33,2
36,2
32,2
34,2
35,2
34,2
33,2
33,2
33,2
35,2
35,2
33,2
34,2
34,2
31,2
30,2
31,2
32,2
31,2
31,2
32,2
31,2
33,2
32,2
32,2
31,2
31,2
31,2
27,2
28,2
28,2
28,2
26,2
28,2
29,2
29,2
29,2
28,2
29,2
28,2
26,2
28,2
28,2
26,2
27,2
27,2
28,2
28,2
28,2
29,2
28,2
28,2
27,2
29,2
28,2
28,2
28,2
28,2
22,5
19,5
19,5
20,5
21,5
22,5
22,5
22,5
22,5
20,5
19,5
21,5
22,5
22,5
23,5
23,5
22,5
22,5
20,5
19,5
22,5
25,5
22,5
20,5
30,2
32,2
28,2
26,2
28,2
31,2
34,2
34,2
35,2
36,2
35,2
35,2
35,2
35,2
31,2
32,2
31,2
31,2
33,2
33,2
33,2
35,2
34,2
34,2
33,2
32,2
32,2
33,2
33,2
32,2
31,2
31,2
31,2
32,2
32,2
33,2
31,2
30,2
31,2
31,2
27,2
27,2
27,2
27,2
27,2
27,2
27,2
26,2
27,2
29,2
27,2
27,2
28,2
28,2
28,2
27,2
26,2
29,2
26,2
28,2
27,2
27,2
28,2
28,2
29,2
27,2
28,2
28,2
29,2
29,2
18,5
19,5
20,5
20,5
22,5
23,5
22,5
20,5
19,5
19,5
20,5
22,5
21,5
21,5
22,5
22,5
22,5
21,5
21,5
21,5
22,5
22,5
20,5
34,2
31,2
34,2
32,2
29,2
28,2
29,2
33,2
33,2
35,2
36,2
32,2
27,2
27,2
23,2
26,2
27,2
28,2
32,2
35,2
32,2
32,2
33,2
33,2
32,2
32,2
31,2
32,2
33,2
31,2
30,2
31,2
31,2
30,2
31,2
33,2
30,2
30,2
32,2
31,2
27,2
27,2
28,2
27,2
29,2
28,2
27,2
27,2
29,2
30,2
28,2
28,2
28,2
27,2
26,2
27,2
28,2
29,2
27,2
27,2
28,2
27,2
27,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
22,5
20,5
19,5
20,5
19,5
20,5
21,5
23,5
22,5
21,5
21,5
21,5
21,5
22,5
22,5
22,5
24,5
24,5
21,5
19,5
21,5
22,5
22,5
33,2
33,2
34,2
34,2
31,2
29,2
31,2
33,2
33,2
32,2
33,2
33,2
29,2
25,2
26,2
27,2
27,2
25,2
28,2
34,2
37,2
35,2
33,2
33,2
33,2
32,2
31,2
31,2
33,2
33,2
32,2
32,2
32,2
32,2
32,2
31,2
31,2
31,2
31,2
30,2
27,2
27,2
26,2
28,2
27,2
28,2
28,2
27,2
27,2
29,2
29,2
28,2
28,2
28,2
27,2
26,2
28,2
26,2
28,2
28,2
28,2
27,2
27,2
28,2
27,2
28,2
28,2
29,2
29,2
28,2
20,5
19,5
22,5
21,5
21,5
23,5
21,5
19,5
20,5
19,5
20,5
22,5
22,5
21,5
21,5
20,5
19,5
19,5
20,5
21,5
21,5
22,5
22,5
36,2
36,2
37,2
35,2
37,2
40,2
34,2
34,2
36,2
30,2
28,2
30,2
29,2
27,2
29,2
29,2
28,2
30,2
31,2
33,2
35,2
33,2
32,2
32,2
31,2
32,2
33,2
32,2
32,2
32,2
31,2
31,2
32,2
31,2
32,2
30,2
32,2
31,2
31,2
31,2
27,2
27,2
27,2
28,2
27,2
27,2
27,2
28,2
28,2
26,2
29,2
28,2
28,2
28,2
28,2
28,2
27,2
26,2
26,2
28,2
28,2
28,2
28,2
27,2
27,2
29,2
28,2
28,2
28,2
29,2
19,5
22,5
21,5
22,5
22,5
21,5
21,5
20,5
20,5
21,5
23,5
22,5
21,5
21,5
20,5
19,5
20,5
20,5
21,5
21,5
21,5
35,2
35,2
36,2
34,2
34,2
36,2
36,2
36,2
38,2
33,2
32,2
33,2
29,2
27,2
29,2
30,2
30,2
29,2
31,2
33,2
34,2
32,2
32,2
31,2
32,2
33,2
33,2
34,2
34,2
32,2
32,2
32,2
32,2
33,2
33,2
30,2
31,2
32,2
32,2
30,2
27,2
28,2
26,2
27,2
28,2
26,2
26,2
26,2
27,2
27,2
27,2
28,2
27,2
27,2
27,2
27,2
25,2
28,2
28,2
27,2
26,2
27,2
29,2
28,2
27,2
28,2
28,2
28,2
28,2
28,2
21,5
23,5
22,5
22,5
23,5
21,5
19,5
20,5
21,5
22,5
22,5
21,5
21,5
21,5
20,5
21,5
22,5
22,5
21,5
21,5
22,5
35,2
36,2
36,2
35,2
35,2
36,2
37,2
37,2
36,2
37,2
37,2
34,2
33,2
32,2
29,2
30,2
29,2
30,2
31,2
33,2
34,2
32,2
34,2
32,2
33,2
35,2
33,2
34,2
33,2
33,2
33,2
33,2
32,2
33,2
33,2
31,2
31,2
32,2
32,2
32,2
28,2
29,2
28,2
26,2
27,2
28,2
29,2
28,2
27,2
29,2
27,2
28,2
28,2
26,2
26,2
28,2
27,2
26,2
28,2
27,2
27,2
28,2
28,2
27,2
28,2
27,2
28,2
28,2
28,2
28,2
19,5
19,5
20,5
20,5
21,5
23,5
20,5
21,5
21,5
23,5
22,5
20,5
21,5
21,5
22,5
22,5
22,5
23,5
21,5
19,5
19,5
37,2
34,2
36,2
37,2
36,2
36,2
35,2
37,2
33,2
37,2
40,2
39,2
36,2
36,2
35,2
30,2
29,2
30,2
30,2
31,2
34,2
32,2
33,2
32,2
31,2
32,2
32,2
33,2
33,2
32,2
33,2
34,2
33,2
31,2
34,2
33,2
31,2
32,2
32,2
31,2
27,2
27,2
28,2
29,2
27,2
26,2
27,2
26,2
25,2
27,2
26,2
27,2
28,2
27,2
27,2
27,2
29,2
26,2
27,2
28,2
28,2
27,2
27,2
27,2
27,2
28,2
28,2
28,2
28,2
29,2
20,5
20,5
20,5
20,5
22,5
22,5
22,5
23,5
21,5
19,5
21,5
20,5
20,5
21,5
22,5
22,5
21,5
22,5
21,5
21,5
21,5
22,5
22,5
37,2
34,2
36,2
37,2
35,2
34,2
34,2
34,2
36,2
37,2
36,2
36,2
37,2
39,2
38,2
32,2
31,2
32,2
32,2
32,2
34,2
33,2
32,2
31,2
30,2
30,2
31,2
34,2
35,2
32,2
32,2
33,2
32,2
33,2
32,2
33,2
31,2
29,2
31,2
31,2
29,2
27,2
28,2
28,2
28,2
28,2
27,2
27,2
26,2
28,2
28,2
28,2
27,2
28,2
28,2
26,2
28,2
27,2
27,2
28,2
28,2
27,2
27,2
27,2
28,2
27,2
28,2
28,2
28,2
27,2
21,5
21,5
20,5
22,5
21,5
21,5
22,5
23,5
22,5
21,5
20,5
20,5
19,5
21,5
21,5
20,5
23,5
20,5
20,5
21,5
20,5
20,5
21,5
21,5
22,5
22,5
37,2
35,2
36,2
38,2
37,2
35,2
35,2
33,2
35,2
36,2
36,2
37,2
37,2
38,2
39,2
35,2
33,2
35,2
35,2
34,2
35,2
35,2
34,2
34,2
32,2
31,2
34,2
33,2
34,2
33,2
32,2
32,2
33,2
34,2
31,2
33,2
33,2
30,2
30,2
32,2
27,2
28,2
27,2
27,2
27,2
28,2
28,2
27,2
28,2
28,2
27,2
28,2
26,2
26,2
27,2
27,2
26,2
25,2
27,2
29,2
28,2
27,2
29,2
28,2
27,2
28,2
27,2
27,2
29,2
28,2
23,5
21,5
20,5
21,5
22,5
22,5
22,5
23,5
21,5
21,5
20,5
20,5
21,5
20,5
22,5
23,5
21,5
20,5
21,5
23,5
23,5
22,5
21,5
21,5
22,5
22,5
20,5
21,5
34,2
35,2
35,2
36,2
37,2
36,2
35,2
36,2
36,2
33,2
35,2
37,2
35,2
38,2
38,2
39,2
38,2
37,2
37,2
36,2
30,2
34,2
34,2
34,2
33,2
33,2
37,2
31,2
33,2
33,2
31,2
31,2
33,2
32,2
31,2
31,2
31,2
30,2
29,2
30,2
29,2
28,2
29,2
28,2
29,2
28,2
28,2
28,2
28,2
27,2
27,2
28,2
28,2
27,2
27,2
27,2
27,2
28,2
26,2
27,2
28,2
28,2
27,2
28,2
27,2
28,2
28,2
27,2
27,2
28,2
20,5
20,5
22,5
21,5
22,5
22,5
23,5
22,5
21,5
21,5
20,5
20,5
19,5
21,5
22,5
21,5
20,5
22,5
23,5
23,5
21,5
19,5
20,5
22,5
23,5
21,5
20,5
20,5
18,5
29,2
29,2
28,2
29,2
30,2
29,2
28,2
28,2
29,2
27,2
28,2
27,2
27,2
29,2
28,2
27,2
26,2
28,2
28,2
27,2
28,2
29,2
28,2
28,2
28,2
30,2
28,2
27,2
29,2
26,2
20,5
21,5
22,5
21,5
20,5
19,5
21,5
22,5
22,5
23,5
21,5
22,5
21,5
20,5
20,5
21,5
20,5
23,5
23,5
22,5
19,5
20,5
21,5
18,5
21,5
20,5
20,5
20,5
21,5
28,2
28,2
28,2
30,2
28,2
28,2
27,2
27,2
28,2
27,2
28,2
28,2
26,2
27,2
28,2
27,2
27,2
28,2
27,2
26,2
28,2
29,2
27,2
27,2
28,2
28,2
28,2
27,2
27,2
28,2
20,5
20,5
21,5
21,5
20,5
19,5
19,5
20,5
23,5
22,5
24,5
22,5
20,5
20,5
20,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
21,5
19,5
21,5
22,5
22,5
22,5
21,5
21,5
20,5
28,2
28,2
27,2
28,2
29,2
28,2
29,2
30,2
28,2
27,2
27,2
28,2
27,2
28,2
28,2
26,2
29,2
28,2
27,2
28,2
28,2
28,2
28,2
26,2
28,2
28,2
28,2
27,2
26,2
25,2
22,5
22,5
22,5
21,5
18,5
20,5
20,5
20,5
22,5
22,5
20,5
22,5
19,5
19,5
20,5
21,5
21,5
21,5
23,5
21,5
22,5
22,5
21,5
21,5
22,5
20,5
22,5
21,5
21,5
21,5
22,5
27,2
28,2
27,2
27,2
29,2
29,2
29,2
29,2
28,2
29,2
28,2
27,2
27,2
28,2
28,2
26,2
28,2
28,2
27,2
29,2
29,2
27,2
28,2
27,2
26,2
27,2
27,2
28,2
29,2
28,2
17,5
19,5
21,5
22,5
23,5
20,5
18,5
18,5
21,5
23,5
23,5
22,5
23,5
21,5
19,5
19,5
20,5
21,5
21,5
22,5
21,5
21,5
21,5
23,5
24,5
22,5
19,5
20,5
22,5
22,5
21,5
26,2
27,2
27,2
27,2
27,2
28,2
27,2
27,2
28,2
29,2
28,2
27,2
28,2
27,2
27,2
28,2
27,2
28,2
27,2
28,2
28,2
27,2
28,2
28,2
28,2
29,2
28,2
27,2
26,2
25,2
19,5
17,5
17,5
18,5
20,5
21,5
23,5
20,5
19,5
19,5
18,5
21,5
22,5
23,5
22,5
21,5
20,5
19,5
19,5
20,5
21,5
22,5
21,5
21,5
21,5
20,5
20,5
21,5
20,5
19,5
20,5
21,5
20,5
20,5
18,5
19,5
18,5
20,5
21,5
21,5
21,5
19,5
18,5
18,5
20,5
22,5
23,5
23,5
22,5
21,5
20,5
20,5
20,5
21,5
21,5
21,5
22,5
21,5
20,5
21,5
21,5
19,5
21,5
19,5
18,5
18,5
19,5
19,5
20,5
21,5
23,5
21,5
20,5
19,5
19,5
20,5
23,5
22,5
23,5
22,5
21,5
20,5
19,5
21,5
21,5
20,5
21,5
22,5
21,5
20,5
21,5
21,5
21,5
21,5
22,5
21,5
19,5
18,5
18,5
18,5
20,5
21,5
21,5
21,5
21,5
20,5
20,5
19,5
21,5
22,5
23,5
24,5
22,5
20,5
20,5
21,5
21,5
19,5
20,5
22,5
22,5
22,5
22,5
21,5
21,5
19,5
17,5
18,5
17,5
17,5
19,5
20,5
22,5
22,5
20,5
19,5
19,5
20,5
23,5
21,5
22,5
22,5
21,5
20,5
20,5
20,5
21,5
22,5
23,5
22,5
20,5
21,5
21,5
21,5
22,5
20,5
18,5
17,5
17,5
18,5
16,5
19,5
21,5
20,5
19,5
20,5
19,5
19,5
21,5
22,5
22,5
22,5
22,5
22,5
24,5
22,5
21,5
23,5
21,5
20,5
20,5
21,5
21,5
21,5
18,5
17,5
18,5
18,5
20,5
21,5
20,5
21,5
19,5
18,5
19,5
20,5
21,5
21,5
22,5
24,5
23,5
21,5
20,5
22,5
19,5
16,5
18,5
20,5
19,5
20,5
22,5
21,5
21,5
21,5
21,5
19,5
18,5
20,5
21,5
21,5
22,5
19,5
19,5
18,5
19,5
19,5
20,5
22,5
22,5
21,5
21,5
20,5
20,5
21,5
20,5
22,5
22,5
22,5
21,5
19,5
19,5
19,5
19,5
21,5
21,5
21,5
22,5
21,5
22,5
21,5
22,5
22,5
21,5
20,5
19,5
19,5
18,5
18,5
19,5
20,5
19,5
23,5
22,5
21,5
21,5
22,5
23,5
22,5
19,5
21,5
21,5
20,5
20,5
20,5
20,5
22,5
21,5
21,5
20,5
20,5
21,5
21,5
20,5
20,5
21,5
21,5
21,5
20,5
21,5
19,5
21,5
22,5
21,5
21,5
22,5
20,5
20,5
21,5
21,5
21,5
21,5
21,5
20,5
20,5
21,5
21,5
22,5
22,5
21,5
20,5
22,5
22,5
21,5
21,5
22,5
23,5
21,5
22,5
23,5
22,5
22,5
23,5
22,5
22,5
21,5
23,5
23,5
22,5
22,5
23,5
23,5
23,5
22,5
22,5
23,5
22,5
23,5
21,5
22,5
22,5
22,5
22,5
22,5
23,5
22,5
22,5
22,5
23,5
23,5
20,5
23,5
22,5
20,5
20,5
22,5
23,5
22,5
22,5
20,5
20,5
20,5
21,5
22,5
22,5
23,5
24,5
22,5
21,5
20,5
20,5
21,5
19,5
20,5
20,5
21,5
23,5
23,5
23,5
21,5
20,5
19,5
19,5
20,5
18,5
22,5
22,5
24,5
22,5
20,5
20,5
20,5
19,5
19,5
19,5
21,5
21,5
20,5
23,5
22,5
22,5
20,5
20,5
20,5
20,5
21,5
21,5
21,5
22,5
22,5
22,5
23,5
21,5
22,5
22,5
22,5
21,5
20,5
21,5
22,5
22,5
22,5
22,5
21,5
21,5
21,5
22,5
21,5
20,5
20,5
21,5
21,5
22,5
21,5
22,5
21,5
22,5
21,5
21,5
22,5
24,5
23,5
22,5
21,5
22,5
22,5
22,5
22,5
21,5
22,5
22,5
21,5
22,5
22,5
22,5
22,5
22,5
21,5
21,5
22,5
22,5
23,5
21,5
21,5
22,5
22,5
21,5
22,5
21,5
20,5
21,5
21,5
20,5
21,5
19,5
20,5
21,5
21,5
21,5
20,5
20,5
19,5
19,5
20,5
21,5
21,5
22,5
23,5
23,5
23,5
22,5
21,5
21,5
22,5
21,5
21,5
21,5
22,5
23,5
24,5
23,5
22,5
21,5
22,5
20,5
20,5
21,5
21,5
20,5
21,5
23,5
24,5
24,5
23,5
22,5
20,5
21,5
20,5
20,5
20,5
21,5
22,5
23,5
24,5
25,5
24,5
21,5
20,5
21,5
25,5
21,5
21,5
22,5
21,5
21,5
20,5
21,5
20,5
21,5
21,5
20,5
21,5
21,5
22,5
21,5
20,5
22,5
22,5
21,5
22,5
21,5
21,5
22,5
22,5
21,5
21,5
22,5
22,5
23,5
22,5
22,5
23,5
22,5
21,5
22,5
23,5
21,5
20,5
21,5
20,5
22,5
20,5
20,5
21,5
21,5
20,5
20,5
19,5
19,5
20,5
21,5
22,5
21,5
22,5
21,5
22,5
22,5
22,5
22,5
22,5
23,5
21,5
21,5
21,5
21,5
22,5
22,5
23,5
21,5
22,5
23,5
22,5
22,5
23,5
21,5
22,5
20,5
21,5
22,5
21,5
20,5
22,5
23,5
22,5
23,5
22,5
21,5
23,5
22,5
22,5
24,5
24,5
23,5
22,5
21,5
21,5
23,5
23,5
20,5
22,5
20,5
18,5
18,5
19,5
20,5
18,5
19,5
19,5
18,5
19,5
20,5
19,5
20,5
20,5
19,5
19,5
20,5
19,5
19,5
20,5
20,5
20,5
19,5
20,5
20,5
19,5
19,5
20,5
19,5
19,5
20,5
20,5
19,5
19,5
19,5
19,5
20,5
20,5
20,5
20,5
19,5
19,5
20,5
21,5
21,5
20,5
19,5
19,5
21,5
20,5
20,5
21,5
21,5
20,5
21,5
22,5
22,5
21,5
21,5
22,5
21,5
22,5
20,5
22,5
22,5
21,5
23,5
23,5
21,5
21,5
22,5
21,5
22,5
22,5
22,5
22,5
23,5
21,5
22,5
23,5
20,5
22,5
22,5
21,5
21,5
22,5
23,5
23,5
23,5
26,5
26,5
25,5
24,5
22,5
21,5
22,5
22,5
23,5
21,5
19,5
19,5
18,5
18,5
19,5
19,5
