@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
69,4
70,4
69,4
68,4
73,4
98,4
103,4
98,4
100,4
99,4
99,4
100,4
96,4
97,4
99,4
100,4
101,4
97,4
97,4
98,4
96,4
95,4
78,4
30,4
13,4
17,4
21,2
22,2
23,2
24,2
23,2
22,2
26,2
23,2
22,2
22,2
22,2
22,2
20,2
20,2
20,2
19,2
21,2
21,2
18,2
17,2
20,2
17,2
19,2
22,2
22,2
21,2
20,2
24,2
21,2
21,2
21,2
20,2
19,2
20,2
23,2
21,2
21,2
24,2
24,2
23,2
25,2
21,2
18,2
15,2
14,2
16,2
18,2
19,2
18,2
23,2
21,2
18,2
19,2
18,2
20,2
22,2
22,2
23,2
25,2
26,2
27,2
26,2
23,2
20,2
17,2
17,2
21,2
17,2
13,2
18,2
19,2
18,2
21,2
25,2
22,2
24,2
15,2
16,2
24,2
30,2
31,2
23,2
24,2
21,2
19,2
18,2
18,2
20,2
17,2
23,2
28,2
25,2
23,2
22,2
20,2
19,2
18,2
18,2
19,2
19,2
22,6
21,6
20,6
21,6
21,6
20,6
22,6
22,6
21,6
21,6
26,2
26,2
25,2
28,2
26,2
26,2
26,2
25,2
26,2
27,2
25,2
27,2
29,2
27,2
27,2
28,2
27,2
28,2
27,2
27,2
29,2
30,2
29,2
31,2
30,2
30,2
29,2
29,2
29,2
27,2
26,2
34,2
35,4
33,4
33,4
35,4
35,4
33,4
34,4
36,4
34,4
34,4
44,4
51,4
46,4
46,4
45,4
45,4
45,4
44,4
44,4
42,4
31,4
36,4
35,4
34,4
35,4
37,4
36,4
34,4
36,4
36,4
37,4
34,4
35,4
48,4
52,4
48,4
49,4
48,4
47,4
48,4
46,4
45,4
43,4
25,4
18,4
21,4
68,4
68,4
69,4
70,4
70,4
68,4
67,4
71,4
73,4
71,4
71,4
70,4
70,4
70,4
70,4
68,4
75,4
100,4
104,4
97,4
98,4
100,4
97,4
100,4
97,4
97,4
100,4
100,4
99,4
98,4
98,4
96,4
94,4
96,4
81,4
33,4
11,4
15,4
22,2
22,2
21,2
22,2
22,2
18,2
22,2
27,2
27,2
24,2
23,2
23,2
20,2
19,2
19,2
20,2
21,2
20,2
20,2
20,2
17,2
16,2
20,2
25,2
24,2
21,2
20,2
21,2
22,2
23,2
22,2
21,2
20,2
20,2
20,2
23,2
24,2
24,2
24,2
22,2
22,2
22,2
20,2
17,2
15,2
16,2
18,2
17,2
19,2
21,2
19,2
18,2
20,2
18,2
22,2
24,2
26,2
26,2
24,2
22,2
25,2
26,2
24,2
20,2
16,2
15,2
18,2
18,2
15,2
16,2
18,2
19,2
21,2
21,2
21,2
19,2
16,2
17,2
19,2
25,2
29,2
20,2
23,2
24,2
24,2
22,2
20,2
20,2
28,2
28,2
28,2
25,2
24,2
24,2
22,2
20,2
20,2
19,2
17,2
17,2
21,6
21,6
21,6
22,6
21,6
19,6
22,6
21,6
19,6
20,6
27,2
25,2
26,2
24,2
26,2
25,2
24,2
24,2
26,2
27,2
26,2
27,2
27,2
27,2
27,2
27,2
27,2
28,2
28,2
28,2
28,2
28,2
27,2
27,2
30,2
29,2
29,2
30,2
30,2
28,2
29,2
34,2
33,4
34,4
35,4
35,4
35,4
35,4
34,4
35,4
33,4
33,4
40,4
48,4
49,4
45,4
44,4
44,4
43,4
43,4
44,4
42,4
34,4
36,4
37,4
36,4
36,4
35,4
35,4
36,4
36,4
37,4
36,4
33,4
35,4
46,4
51,4
50,4
49,4
47,4
47,4
48,4
47,4
45,4
45,4
29,4
19,4
20,4
69,4
69,4
70,4
68,4
68,4
69,4
69,4
71,4
71,4
73,4
71,4
69,4
65,4
61,4
63,4
61,4
73,4
94,4
98,4
97,4
101,4
97,4
98,4
98,4
96,4
97,4
100,4
100,4
98,4
100,4
100,4
97,4
95,4
95,4
78,4
34,4
17,4
17,4
18,2
22,2
22,2
21,2
21,2
17,2
17,2
25,2
27,2
22,2
22,2
22,2
18,2
25,2
20,2
22,2
21,2
20,2
21,2
18,2
22,2
21,2
20,2
21,2
22,2
22,2
21,2
20,2
23,2
23,2
22,2
21,2
21,2
23,2
21,2
21,2
23,2
23,2
22,2
19,2
21,2
20,2
20,2
20,2
18,2
17,2
16,2
17,2
18,2
19,2
19,2
22,2
24,2
21,2
23,2
23,2
26,2
27,2
24,2
22,2
26,2
24,2
23,2
21,2
18,2
17,2
17,2
15,2
16,2
17,2
18,2
19,2
20,2
22,2
22,2
20,2
18,2
16,2
16,2
22,2
30,2
25,2
21,2
18,2
19,2
20,2
20,2
23,2
20,2
23,2
26,2
27,2
26,2
24,2
21,2
18,2
18,2
19,2
18,2
22,6
22,6
22,6
22,6
20,6
22,6
22,6
21,6
21,6
21,6
26,2
26,2
27,2
24,2
27,2
27,2
25,2
26,2
27,2
27,2
26,2
27,2
28,2
28,2
27,2
27,2
28,2
28,2
28,2
27,2
28,2
28,2
28,2
28,2
29,2
31,2
29,2
28,2
28,2
28,2
30,2
33,2
35,4
33,4
34,4
34,4
33,4
33,4
36,4
36,4
33,4
33,4
42,4
50,4
48,4
47,4
47,4
44,4
45,4
46,4
44,4
39,4
34,4
37,4
36,4
35,4
36,4
36,4
36,4
35,4
35,4
37,4
37,4
34,4
35,4
48,4
54,4
51,4
49,4
48,4
48,4
46,4
47,4
47,4
43,4
27,4
18,4
20,4
67,4
69,4
69,4
70,4
70,4
69,4
67,4
69,4
72,4
70,4
67,4
65,4
50,4
30,4
34,4
40,4
51,4
65,4
70,4
83,4
102,4
99,4
97,4
98,4
98,4
97,4
97,4
99,4
98,4
99,4
97,4
95,4
94,4
95,4
78,4
28,4
14,4
17,4
16,2
18,2
20,2
21,2
21,2
21,2
22,2
24,2
24,2
22,2
20,2
20,2
20,2
15,2
17,2
18,2
21,2
21,2
19,2
19,2
20,2
20,2
20,2
22,2
23,2
21,2
21,2
20,2
21,2
21,2
23,2
25,2
24,2
23,2
22,2
23,2
24,2
22,2
19,2
17,2
19,2
20,2
20,2
21,2
21,2
18,2
16,2
18,2
20,2
20,2
21,2
23,2
25,2
24,2
24,2
22,2
25,2
27,2
26,2
26,2
25,2
23,2
24,2
25,2
21,2
15,2
15,2
19,2
19,2
17,2
16,2
16,2
17,2
22,2
25,2
20,2
15,2
19,2
24,2
25,2
28,2
25,2
24,2
23,2
22,2
21,2
22,2
22,2
21,2
28,2
26,2
25,2
27,2
24,2
15,2
19,2
19,2
19,2
22,6
21,6
21,6
21,6
19,6
21,6
20,6
20,6
20,6
20,6
25,2
26,2
26,2
25,2
27,2
28,2
26,2
27,2
28,2
27,2
27,2
26,2
27,2
28,2
27,2
26,2
26,2
27,2
27,2
28,2
29,2
28,2
28,2
31,2
29,2
29,2
31,2
29,2
28,2
30,2
28,2
32,2
32,4
34,4
34,4
35,4
35,4
33,4
33,4
36,4
35,4
31,4
41,4
51,4
44,4
44,4
45,4
45,4
46,4
45,4
44,4
41,4
33,4
35,4
36,4
35,4
36,4
37,4
36,4
37,4
37,4
36,4
37,4
34,4
33,4
49,4
54,4
50,4
49,4
50,4
49,4
47,4
46,4
46,4
41,4
25,4
19,4
22,4
71,4
67,4
69,4
67,4
69,4
70,4
68,4
71,4
71,4
71,4
71,4
65,4
42,4
20,4
23,4
25,4
39,4
42,4
41,4
68,4
106,4
100,4
95,4
97,4
97,4
98,4
98,4
98,4
98,4
101,4
98,4
95,4
95,4
96,4
77,4
26,4
16,4
18,4
20,2
15,2
16,2
20,2
22,2
23,2
24,2
22,2
22,2
23,2
22,2
20,2
19,2
12,2
14,2
14,2
22,2
26,2
20,2
22,2
21,2
23,2
24,2
22,2
21,2
23,2
19,2
22,2
22,2
21,2
23,2
26,2
23,2
23,2
25,2
24,2
21,2
20,2
21,2
20,2
18,2
21,2
20,2
20,2
19,2
17,2
17,2
20,2
26,2
24,2
22,2
24,2
24,2
22,2
22,2
23,2
27,2
28,2
27,2
28,2
27,2
23,2
25,2
26,2
21,2
17,2
17,2
19,2
20,2
20,2
19,2
17,2
18,2
19,2
19,2
14,2
17,2
22,2
23,2
23,2
25,2
25,2
23,2
21,2
20,2
20,2
21,2
25,2
21,2
29,2
24,2
23,2
24,2
21,2
17,2
18,2
13,4
14,4
15,4
22,4
26,4
21,6
22,6
22,6
20,6
20,6
20,6
22,6
21,6
21,6
20,6
25,2
26,2
26,2
25,2
25,2
25,2
25,2
26,2
27,2
27,2
27,2
27,2
27,2
28,2
27,2
26,2
27,2
27,2
28,2
28,2
27,2
27,2
28,2
29,2
29,2
32,2
30,2
29,2
29,2
28,2
29,2
33,2
34,4
35,4
35,4
34,4
34,4
36,4
34,4
37,4
32,4
36,4
44,4
47,4
49,4
47,4
46,4
44,4
44,4
45,4
44,4
42,4
34,4
37,4
37,4
36,4
35,4
36,4
36,4
37,4
36,4
35,4
37,4
34,4
33,4
51,4
49,4
49,4
50,4
50,4
49,4
47,4
46,4
46,4
43,4
28,4
20,4
22,4
68,4
70,4
69,4
68,4
69,4
69,4
67,4
68,4
69,4
70,4
69,4
64,4
46,4
27,4
30,4
30,4
50,4
53,4
48,4
70,4
106,4
97,4
99,4
98,4
97,4
97,4
98,4
101,4
99,4
101,4
95,4
97,4
96,4
93,4
79,4
26,4
18,4
18,4
23,2
20,2
18,2
19,2
20,2
21,2
23,2
23,2
24,2
23,2
21,2
20,2
19,2
20,2
18,2
16,2
23,2
26,2
18,2
22,2
21,2
25,2
27,2
25,2
23,2
24,2
24,2
22,2
20,2
20,2
23,2
25,2
25,2
24,2
23,2
23,2
22,2
20,2
19,2
19,2
17,2
19,2
20,2
20,2
18,2
16,2
17,2
20,2
25,2
23,2
21,2
24,2
23,2
22,2
23,2
22,2
24,2
25,2
25,2
27,2
27,2
24,2
24,2
24,2
23,2
21,2
22,2
18,2
21,2
22,2
19,2
17,2
18,2
19,2
15,2
15,2
17,2
19,2
23,2
24,2
20,2
16,2
25,2
22,2
20,2
20,2
19,2
22,2
30,2
26,2
24,2
24,2
23,2
20,2
19,2
15,3
16,3
15,3
19,4
18,4
13,4
21,4
21,4
18,4
19,4
19,4
16,4
20,4
18,4
19,4
22,6
21,6
21,6
21,6
21,6
20,6
21,6
21,6
21,6
21,6
25,2
26,2
25,2
26,2
25,2
26,2
26,2
26,2
26,2
26,2
25,2
28,2
29,2
28,2
27,2
26,2
27,2
30,2
26,2
27,2
28,2
27,2
28,2
31,2
27,2
29,2
29,2
29,2
28,2
27,2
28,2
34,4
33,4
33,4
34,4
35,4
34,4
36,4
34,4
30,4
34,4
42,4
47,4
46,4
47,4
45,4
45,4
44,4
44,4
45,4
42,4
33,4
35,4
36,4
36,4
36,4
36,4
36,4
35,4
35,4
36,4
36,4
33,4
34,4
49,4
51,4
51,4
50,4
47,4
47,4
48,4
47,4
45,4
42,4
28,4
18,4
18,4
68,4
71,4
68,4
68,4
69,4
68,4
66,4
64,4
67,4
68,4
69,4
65,4
46,4
22,4
28,4
29,4
45,4
51,4
54,4
76,4
106,4
99,4
96,4
95,4
96,4
98,4
99,4
99,4
100,4
99,4
97,4
97,4
96,4
94,4
77,4
27,4
14,4
16,4
22,2
21,2
18,2
16,2
17,2
19,2
20,2
23,2
22,2
21,2
21,2
19,2
19,2
22,2
19,2
15,2
18,2
21,2
20,2
19,2
22,2
21,2
24,2
24,2
23,2
25,2
23,2
22,2
18,2
24,2
28,2
25,2
25,2
23,2
23,2
21,2
18,2
17,2
19,2
20,2
16,2
19,2
19,2
18,2
17,2
17,2
20,2
20,2
22,2
21,2
21,2
22,2
22,2
21,2
23,2
23,2
23,2
24,2
25,2
26,2
28,2
26,2
24,2
25,2
25,2
24,2
26,2
26,2
20,2
17,2
18,2
19,2
18,2
16,2
14,2
17,2
17,2
20,2
22,2
21,2
21,2
21,2
23,2
26,2
25,2
22,2
21,2
25,2
29,2
27,2
24,2
21,2
21,2
11,3
11,3
12,3
11,3
11,3
30,4
20,4
18,4
17,4
19,4
18,4
18,4
18,4
18,4
17,4
17,4
17,4
17,4
18,4
17,4
23,6
21,6
20,6
21,6
22,6
20,6
21,6
21,6
20,6
19,6
26,2
27,2
24,2
26,2
27,2
26,2
26,2
26,2
26,2
26,2
27,2
27,2
28,2
26,2
26,2
28,2
26,2
27,2
27,2
28,2
27,2
28,2
29,2
27,2
30,2
29,2
30,2
30,2
30,2
29,2
29,2
32,4
34,4
34,4
35,4
35,4
34,4
35,4
36,4
33,4
34,4
43,4
52,4
47,4
48,4
48,4
47,4
44,4
44,4
45,4
43,4
35,4
35,4
37,4
36,4
35,4
35,4
35,4
36,4
36,4
34,4
35,4
35,4
34,4
47,4
50,4
50,4
50,4
47,4
45,4
47,4
47,4
43,4
34,4
22,4
19,4
22,4
69,4
70,4
67,4
68,4
70,4
68,4
68,4
75,4
71,4
70,4
69,4
65,4
47,4
23,4
29,4
31,4
43,4
48,4
53,4
76,4
107,4
101,4
96,4
97,4
96,4
97,4
100,4
99,4
98,4
97,4
98,4
95,4
94,4
94,4
78,4
30,4
14,4
17,4
21,2
21,2
22,2
18,2
13,2
18,2
20,2
24,2
24,2
22,2
20,2
19,2
20,2
20,2
19,2
16,2
18,2
21,2
21,2
20,2
20,2
22,2
25,2
24,2
24,2
26,2
21,2
17,2
19,2
25,2
27,2
26,2
24,2
25,2
24,2
20,2
18,2
19,2
21,2
21,2
16,2
19,2
20,2
16,2
15,2
17,2
18,2
19,2
19,2
19,2
20,2
21,2
20,2
21,2
21,2
22,2
24,2
25,2
26,2
28,2
26,2
26,2
26,2
25,2
24,2
22,2
24,2
27,2
24,2
20,2
19,2
20,2
20,2
24,2
17,2
17,2
17,2
20,2
23,2
23,2
20,2
21,2
22,2
21,2
25,2
26,2
21,2
23,2
30,2
27,2
24,2
23,2
10,3
11,3
12,3
13,3
11,3
11,3
11,3
10,3
10,3
40,4
41,4
43,4
49,4
38,4
21,4
18,4
19,4
20,4
18,4
18,4
17,4
16,4
16,4
16,4
14,4
14,4
15,4
14,4
13,4
12,4
13,4
13,4
21,6
21,6
21,6
21,6
20,6
20,6
21,6
21,6
21,6
21,6
27,2
28,2
24,2
25,2
26,2
27,2
27,2
25,2
25,2
26,2
26,2
27,2
28,2
29,2
27,2
27,2
28,2
26,2
28,2
27,2
28,2
29,2
28,2
30,2
27,2
28,2
29,2
30,2
29,2
26,2
29,2
33,4
36,4
34,4
33,4
33,4
33,4
37,4
35,4
32,4
36,4
44,4
48,4
46,4
47,4
45,4
46,4
45,4
44,4
44,4
41,4
37,4
36,4
35,4
35,4
35,4
36,4
37,4
36,4
36,4
36,4
36,4
33,4
33,4
53,4
49,4
47,4
49,4
49,4
47,4
46,4
46,4
45,4
38,4
24,4
18,4
20,4
64,4
71,4
69,4
69,4
68,4
67,4
69,4
72,4
73,4
70,4
71,4
66,4
45,4
24,4
29,4
30,4
44,4
50,4
51,4
72,4
104,4
98,4
98,4
98,4
96,4
96,4
98,4
99,4
100,4
99,4
97,4
96,4
96,4
94,4
76,4
22,4
14,4
17,4
21,2
21,2
22,2
22,2
19,2
17,2
21,2
18,2
20,2
21,2
20,2
20,2
21,2
16,2
18,2
17,2
16,2
18,2
21,2
19,2
21,2
22,2
23,2
24,2
26,2
27,2
23,2
20,2
22,2
27,2
27,2
25,2
25,2
24,2
21,2
20,2
21,2
21,2
20,2
22,2
18,2
20,2
19,2
17,2
16,2
16,2
17,2
17,2
17,2
18,2
20,2
21,2
20,2
18,2
17,2
20,2
23,2
24,2
25,2
27,2
28,2
27,2
26,2
25,2
24,2
24,2
24,2
24,2
24,2
22,2
22,2
22,2
19,2
19,2
23,2
19,2
18,2
19,2
22,2
23,2
20,2
21,2
23,2
22,2
21,2
23,2
26,2
26,2
31,2
27,2
23,2
10,3
11,3
12,3
12,3
11,3
11,3
12,3
12,3
11,3
10,3
12,4
12,4
10,4
10,4
14,4
12,4
18,4
19,4
25,4
27,4
24,4
22,4
23,4
23,4
20,4
21,4
20,4
19,4
21,4
22,4
19,4
18,4
17,4
17,4
16,4
15,4
14,4
12,4
14,4
15,4
15,4
15,4
16,4
20,4
43,4
46,4
41,4
40,4
40,4
41,4
38,4
39,4
42,4
42,4
42,4
44,4
45,4
46,4
46,4
44,4
41,4
38,4
20,6
21,6
21,6
20,6
21,6
23,6
22,6
20,6
20,6
20,6
27,2
29,2
25,2
26,2
26,2
26,2
27,2
26,2
25,2
26,2
27,2
27,2
28,2
29,2
28,2
27,2
28,2
28,2
30,2
29,2
28,2
29,2
30,2
28,2
28,2
29,2
30,2
29,2
29,2
30,2
33,4
32,4
34,4
35,4
33,4
34,4
36,4
32,4
27,4
37,4
54,4
60,4
47,4
45,4
45,4
46,4
45,4
44,4
44,4
37,4
34,4
35,4
35,4
35,4
35,4
35,4
35,4
33,4
30,4
28,4
31,4
35,4
38,4
52,4
51,4
49,4
49,4
48,4
47,4
46,4
44,4
45,4
41,4
26,4
18,4
22,4
71,4
69,4
66,4
68,4
69,4
68,4
69,4
68,4
73,4
69,4
72,4
68,4
50,4
33,4
35,4
33,4
51,4
57,4
56,4
73,4
101,4
97,4
99,4
98,4
97,4
98,4
99,4
99,4
99,4
98,4
98,4
98,4
96,4
92,4
77,4
21,4
23,4
24,4
21,2
18,2
17,2
19,2
20,2
21,2
15,2
17,2
21,2
21,2
19,2
17,2
15,2
15,2
18,2
16,2
15,2
17,2
20,2
19,2
21,2
21,2
21,2
23,2
24,2
24,2
22,2
20,2
23,2
26,2
26,2
24,2
25,2
21,2
21,2
20,2
21,2
21,2
21,2
21,2
21,2
19,2
17,2
18,2
18,2
16,2
16,2
17,2
18,2
19,2
21,2
21,2
14,2
13,2
15,2
18,2
20,2
22,2
27,2
29,2
25,2
27,2
26,2
25,2
24,2
24,2
23,2
24,2
22,2
21,2
23,2
23,2
20,2
20,2
22,2
15,2
18,2
23,2
22,2
21,2
22,2
22,2
23,2
23,2
23,2
24,2
25,2
29,2
29,2
29,2
11,3
11,3
11,3
11,3
11,3
12,3
18,3
21,3
19,3
16,3
9,3
10,3
10,3
11,3
11,3
10,3
10,3
11,3
11,3
10,3
11,3
11,3
10,3
11,3
9,3
11,3
13,3
12,3
19,3
19,4
18,4
17,4
16,4
16,4
14,4
14,4
14,4
11,4
10,4
15,4
18,4
18,4
17,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
19,4
19,4
19,4
20,4
20,4
19,4
17,4
13,4
13,4
14,4
14,4
14,4
15,4
46,4
49,4
43,4
39,4
37,4
37,4
37,4
36,4
37,4
37,4
36,4
35,4
35,4
37,4
37,4
37,4
37,4
39,4
42,4
45,4
43,4
46,4
48,4
49,4
48,4
20,6
21,6
22,6
19,6
18,6
19,6
19,6
20,6
21,6
19,6
26,2
26,2
26,2
26,2
26,2
26,2
27,2
26,2
26,2
26,2
26,2
27,2
26,2
26,2
28,2
27,2
27,2
28,2
28,2
28,2
28,2
28,2
29,2
29,2
26,2
29,2
31,2
29,2
28,2
29,2
32,4
34,4
34,4
33,4
35,4
34,4
35,4
32,4
21,4
31,4
66,4
86,4
53,4
45,4
46,4
46,4
45,4
44,4
44,4
43,4
32,4
33,4
35,4
35,4
35,4
33,4
35,4
32,4
24,4
19,4
27,4
38,4
44,4
52,4
49,4
48,4
48,4
47,4
46,4
46,4
44,4
46,4
39,4
26,4
19,4
20,4
67,4
70,4
68,4
69,4
70,4
69,4
69,4
70,4
72,4
71,4
70,4
70,4
67,4
63,4
64,4
57,4
77,4
92,4
90,4
92,4
104,4
99,4
99,4
98,4
96,4
97,4
100,4
99,4
97,4
100,4
95,4
94,4
96,4
93,4
75,4
26,4
19,4
22,4
23,2
20,2
17,2
18,2
22,2
20,2
21,2
16,2
20,2
23,2
20,2
16,2
17,2
16,2
17,2
20,2
20,2
19,2
22,2
22,2
25,2
23,2
23,2
25,2
25,2
25,2
24,2
23,2
26,2
28,2
26,2
25,2
23,2
23,2
21,2
20,2
21,2
21,2
22,2
21,2
21,2
20,2
19,2
18,2
16,2
15,2
16,2
18,2
19,2
16,2
18,2
20,2
13,2
14,2
15,2
14,2
18,2
23,2
24,2
25,2
23,2
25,2
24,2
24,2
24,2
23,2
22,2
23,2
24,2
23,2
23,2
23,2
21,2
18,2
20,2
18,2
23,2
22,2
17,2
18,2
23,2
26,2
23,2
23,2
24,2
24,2
25,2
30,2
30,2
10,3
12,3
10,3
11,3
10,3
11,3
14,3
14,3
13,3
13,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
12,3
12,3
13,3
12,3
12,3
15,3
22,3
24,3
17,4
16,4
16,4
17,4
17,4
17,4
17,4
18,4
18,4
17,4
17,4
17,4
16,4
16,4
16,4
15,4
15,4
16,4
15,4
12,4
16,4
15,4
15,4
16,4
17,4
16,4
12,4
12,4
11,4
11,4
13,4
14,4
14,4
18,4
32,4
28,4
28,4
31,4
31,4
33,4
33,4
35,4
38,4
39,4
38,4
37,4
37,4
38,4
35,4
37,4
36,4
35,4
35,4
33,4
35,4
36,4
34,4
34,4
35,4
22,6
20,6
17,6
12,6
13,6
14,6
20,6
22,6
20,6
15,6
31,2
28,2
24,2
25,2
25,2
27,2
27,2
26,2
26,2
25,2
25,2
26,2
26,2
28,2
28,2
26,2
28,2
28,2
28,2
27,2
27,2
29,2
29,2
27,2
27,2
28,2
29,2
29,2
29,2
28,2
34,4
33,4
32,4
33,4
34,4
35,4
35,4
34,4
29,4
35,4
51,4
59,4
44,4
43,4
45,4
46,4
46,4
44,4
43,4
43,4
33,4
34,4
34,4
35,4
36,4
33,4
35,4
36,4
33,4
32,4
33,4
34,4
37,4
51,4
49,4
47,4
46,4
47,4
47,4
45,4
44,4
46,4
38,4
25,4
19,4
20,4
68,4
69,4
69,4
69,4
70,4
69,4
68,4
70,4
74,4
72,4
69,4
70,4
72,4
74,4
76,4
69,4
86,4
103,4
106,4
102,4
99,4
98,4
97,4
97,4
97,4
97,4
97,4
97,4
96,4
96,4
95,4
96,4
96,4
90,4
71,4
26,4
17,4
21,4
20,2
16,2
14,2
19,2
25,2
16,2
20,2
15,2
14,2
17,2
18,2
14,2
14,2
15,2
17,2
18,2
15,2
16,2
26,2
25,2
25,2
22,2
22,2
25,2
26,2
25,2
22,2
22,2
27,2
27,2
26,2
26,2
22,2
22,2
21,2
20,2
19,2
21,2
21,2
23,2
20,2
20,2
19,2
17,2
16,2
15,2
17,2
18,2
18,2
16,2
18,2
20,2
13,2
11,2
15,2
17,2
20,2
21,2
22,2
23,2
24,2
22,2
22,2
23,2
23,2
23,2
22,2
21,2
23,2
22,2
21,2
22,2
22,2
22,2
22,2
22,2
22,2
20,2
19,2
21,2
23,2
22,2
24,2
24,2
25,2
25,2
25,2
27,2
10,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
12,3
8,3
9,3
10,3
11,3
10,3
10,3
10,3
11,3
10,3
9,3
10,3
11,3
11,3
10,3
11,3
13,3
12,3
12,3
13,3
20,3
25,3
15,4
16,4
17,4
16,4
15,4
17,4
16,4
15,4
16,4
18,4
17,4
16,4
17,4
17,4
17,4
17,4
16,4
16,4
17,4
16,4
17,4
16,4
15,4
16,4
16,4
14,4
10,4
10,4
11,4
11,4
12,4
14,4
18,4
20,4
22,4
15,4
13,4
14,4
16,4
18,4
17,4
17,4
17,4
16,4
19,4
24,4
25,4
29,4
30,4
30,4
33,4
35,4
36,4
36,4
37,4
35,4
36,4
36,4
35,4
36,4
36,4
36,4
35,4
22,6
19,6
17,6
11,6
13,6
13,6
23,6
22,6
14,6
13,6
41,2
45,2
20,2
26,2
26,2
28,2
26,2
24,2
27,2
25,2
25,2
27,2
27,2
27,2
28,2
27,2
27,2
28,2
27,2
27,2
28,2
27,2
27,2
29,2
26,2
29,2
30,2
28,2
28,2
28,2
35,4
34,4
34,4
35,4
33,4
34,4
35,4
36,4
32,4
35,4
42,4
44,4
43,4
48,4
46,4
45,4
45,4
44,4
43,4
40,4
34,4
35,4
35,4
35,4
35,4
33,4
37,4
35,4
36,4
37,4
36,4
33,4
33,4
53,4
47,4
48,4
48,4
46,4
46,4
46,4
46,4
45,4
38,4
26,4
20,4
22,4
69,4
69,4
69,4
69,4
69,4
68,4
68,4
69,4
73,4
71,4
71,4
71,4
69,4
68,4
73,4
62,4
83,4
101,4
102,4
100,4
100,4
98,4
100,4
100,4
97,4
96,4
98,4
99,4
100,4
99,4
97,4
96,4
97,4
93,4
74,4
23,4
21,4
25,4
17,2
16,2
17,2
21,2
23,2
18,2
19,2
18,2
15,2
14,2
13,2
11,2
13,2
17,2
21,2
20,2
16,2
17,2
25,2
27,2
25,2
22,2
22,2
24,2
25,2
25,2
24,2
25,2
25,2
27,2
27,2
24,2
24,2
22,2
21,2
21,2
21,2
18,2
17,2
23,2
22,2
19,2
18,2
18,2
16,2
15,2
17,2
18,2
19,2
17,2
17,2
18,2
13,2
12,2
12,2
18,2
22,2
21,2
23,2
23,2
23,2
26,2
26,2
22,2
21,2
22,2
21,2
20,2
21,2
23,2
24,2
22,2
20,2
22,2
22,2
22,2
22,2
21,2
21,2
21,2
22,2
23,2
26,2
26,2
26,2
28,2
26,2
29,2
9,3
11,3
11,3
11,3
10,3
10,3
12,3
13,3
12,3
11,3
11,3
11,3
10,3
9,3
9,3
10,3
11,3
11,3
12,3
10,3
11,3
11,3
9,3
12,3
13,3
11,3
12,3
15,3
20,3
23,3
18,4
16,4
15,4
17,4
17,4
17,4
16,4
17,4
17,4
16,4
16,4
17,4
16,4
17,4
17,4
17,4
17,4
16,4
16,4
17,4
17,4
16,4
16,4
17,4
17,4
15,4
13,4
10,4
11,4
11,4
12,4
15,4
16,4
21,4
25,4
16,4
14,4
17,4
18,4
15,4
18,4
16,4
15,4
15,4
15,4
14,4
12,4
11,4
12,4
13,4
15,4
18,4
18,4
16,4
27,4
23,4
25,4
28,4
28,4
31,4
33,4
32,4
32,4
32,4
34,4
34,4
34,4
35,4
31,4
28,4
23,4
21,6
22,6
19,6
11,6
12,6
17,6
16,6
12,6
12,6
14,6
39,2
21,2
25,2
26,2
26,2
26,2
26,2
27,2
26,2
24,2
25,2
27,2
27,2
26,2
29,2
28,2
27,2
27,2
28,2
29,2
28,2
27,2
30,2
27,2
28,2
28,2
29,2
30,2
34,4
34,4
33,4
33,4
35,4
36,4
34,4
34,4
32,4
36,4
45,4
49,4
48,4
45,4
45,4
44,4
44,4
44,4
43,4
38,4
37,4
36,4
36,4
35,4
35,4
35,4
35,4
35,4
35,4
34,4
35,4
34,4
37,4
51,4
50,4
46,4
45,4
45,4
44,4
46,4
45,4
44,4
37,4
25,4
18,4
19,4
67,4
69,4
69,4
69,4
69,4
68,4
69,4
70,4
72,4
70,4
70,4
71,4
70,4
71,4
75,4
65,4
84,4
102,4
103,4
98,4
100,4
102,4
99,4
97,4
96,4
97,4
99,4
97,4
96,4
97,4
96,4
95,4
93,4
88,4
74,4
21,4
17,4
20,4
15,2
17,2
21,2
23,2
24,2
19,2
19,2
15,2
15,2
13,2
10,2
13,2
14,2
15,2
22,2
19,2
17,2
21,2
24,2
25,2
26,2
25,2
22,2
21,2
24,2
25,2
24,2
23,2
25,2
27,2
27,2
25,2
21,2
19,2
22,2
24,2
22,2
16,2
15,2
20,2
22,2
17,2
15,2
16,2
15,2
17,2
21,2
19,2
20,2
21,2
20,2
18,2
13,2
14,2
15,2
19,2
18,2
18,2
25,2
25,2
24,2
27,2
27,2
24,2
19,2
18,2
20,2
20,2
21,2
21,2
22,2
21,2
20,2
24,2
21,2
20,2
20,2
21,2
22,2
21,2
23,2
24,2
24,2
24,2
25,2
27,2
28,2
8,3
11,3
11,3
11,3
10,3
11,3
12,3
11,3
9,3
10,3
11,3
11,3
11,3
11,3
11,3
10,3
10,3
13,3
13,3
11,3
10,3
10,3
11,3
11,3
11,3
